
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 15ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 16ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 16ms, application-code: 6.7s)
 GET /api/bot/status 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 17ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 19ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.6s (next.js: 21ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.1s (next.js: 2ms, application-code: 7.1s)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 14ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 17ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1378µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 2ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.4s (next.js: 2ms, application-code: 7.4s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 14ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.6s (next.js: 17ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1630µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.2s (next.js: 3ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.2s (next.js: 2ms, application-code: 7.2s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 14ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 17ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 16ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.4s (next.js: 1053µs, application-code: 6.4s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /api/bot/status 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.4s (next.js: 7ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 10ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.7s (next.js: 9ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 11ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 3ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.7s (next.js: 960µs, application-code: 7.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 3ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.4s (next.js: 2ms, application-code: 5.4s)
 GET /api/bot/status 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 15ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 18ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 19ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 1069µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.3s (next.js: 3ms, application-code: 6.3s)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 14ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1593µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 1783µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 2ms, application-code: 6.8s)
 GET /api/bot/status 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 14ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 17ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 952µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 1951µs, application-code: 6.8s)
 GET /api/bot/status 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 15ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 17ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 15ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 1006µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 1997µs, application-code: 6.6s)
 GET /api/bot/status 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/bot/status 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 3ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 5ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 7ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 8ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 1071µs, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 13ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 16ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 17ms, application-code: 6.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 17ms, application-code: 6.9s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 12ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1525µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 14ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1401µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 12ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 14ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.5s (next.js: 3ms, application-code: 6.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.7s (next.js: 1495µs, application-code: 6.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.6s (next.js: 2ms, application-code: 7.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 12ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 14ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 15ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 976µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/bot/status 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 13ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 16ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 20ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 23ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 714µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 1947µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 4ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.1s (next.js: 3ms, application-code: 6.1s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 12ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 16ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 17ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 11ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 13ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 1559µs, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.1s (next.js: 3ms, application-code: 6.1s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 2ms, application-code: 6.8s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 12ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 14ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 16ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 1213µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 3ms, application-code: 6.9s)
 GET /api/bot/status 200 in 9ms (next.js: 5ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 9ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 10ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.9s (next.js: 4ms, application-code: 5.9s)

=== サイクル #18 (2026-04-25T15:18:54.882Z) ===
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 3ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 7.5s (next.js: 3ms, application-code: 7.5s)
 GET /api/bot/status 200 in 10ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 11ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.4s (next.js: 14ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 16ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 4ms, application-code: 6.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 3ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 5ms, application-code: 6ms)
 GET /api/bot/status 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 11ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 18ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 22ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 561µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.0s (next.js: 1894µs, application-code: 5.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
[BTC/JPY] SELL 確信度64% - Fear&Greed指数31（Fear圏）の弱気センチメントが継続しており、市場データ異常（24h高安値0、変動率0%）・テクニカル指標全N/Aの状況が依然未解消。連続SELL判断の流れを維持し、保有ポジションのリスク管理として売却方針を継続する。
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 2ms, application-code: 5.0s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 14ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 15ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.8s (next.js: 16ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 17ms, application-code: 6.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.2s (next.js: 18ms, application-code: 8.2s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 14ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 17ms, application-code: 3.9s)
[ETH/JPY] BUY 確信度51% - Fear & Greed Index 31の恐怖圏が継続しており逆張り妙味は維持されている。テクニカル指標は全N/Aで不確実性は高いが、直近5回連続のBUY判断の継続性と¥8,821の小額残高での打診買い方針を維持する。
[ETH/JPY] PAPER BUY: ¥9,907.705
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 1195µs, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.8s (next.js: 18ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.6s (next.js: 2ms, application-code: 7.6s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 13ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 16ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 24ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 13ms (next.js: 7ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 13ms, application-code: 2.8s)
[XRP/JPY] BUY 確信度52% - Fear & Greed Index 31（Fear圏）による逆張り買いシグナルが継続しており、現在価格¥228.23で安定推移中。テクニカル指標は欠損しているが、センチメント面のエントリー根拠は一貫して有効であり、直近複数回のBUY判断との継続性を維持する。
[XRP/JPY] PAPER BUY: ¥10,566.317
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 15ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 1418µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 2ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 10ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 12ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 1416µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 3ms, application-code: 6.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 GET /api/bot/status 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/bot/status 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 9ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 10ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 12ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 1119µs, application-code: 6.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.8s (next.js: 13ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.0s (next.js: 2ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.8s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 16ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 18ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 6.8s (next.js: 15ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.9s (next.js: 17ms, application-code: 6.8s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.7s (next.js: 12ms, application-code: 2.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 14ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 15ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 1155µs, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 2ms, application-code: 6.8s)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 13ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 15ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 17ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 876µs, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 1880µs, application-code: 6.6s)
 GET /api/bot/status 200 in 12ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 12ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 15ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 1644µs, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.6s (next.js: 13ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 7.1s (next.js: 1595µs, application-code: 7.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 7.3s (next.js: 15ms, application-code: 7.3s)
 GET /api/bot/status 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.7s (next.js: 2ms, application-code: 8.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 10.0s (next.js: 3ms, application-code: 10.0s)
 GET /api/bot/status 200 in 10ms (next.js: 6ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 11ms, application-code: 3.2s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.6s (next.js: 14ms, application-code: 3.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 1191µs, application-code: 4.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.4s (next.js: 2ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.1s (next.js: 3ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.4s (next.js: 3ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 6.7s (next.js: 3ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.1s (next.js: 3ms, application-code: 4.1s)
 GET /api/bot/status 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 7.1s (next.js: 4ms, application-code: 7.1s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.6s (next.js: 12ms, application-code: 2.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 14ms, application-code: 3.7s)
